		Sa-	Mono-	Poli-																				
Número do	Descrição dos alimentos	turados	insaturados	insaturados	12:0	14:0	16:0	18:0	20:0	22:0	24:0	Número do	14:1	16:1	18:1	20:1	18:2 n-6	18:3 n-3	20:4	20:5	22:5	22:6	18:1t	18:2t
Alimento		(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	Alimento	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)
Cereais e derivados																								
1	Arroz, integral, cozido	0.3	0.4	0.3		Tr	0.25	0.02	Tr	Tr	Tr	1			0.36	Tr	0.31	0.01			Tr			
2	Arroz, integral, cru	0.3	0.5	0.4		0.01	0.2393333393	0.02	0.01	Tr	Tr	2		Tr	0.45	Tr	0.38	0.02						
3	Arroz, tipo 1, cozido	0.2	Tr	Tr		Tr	0.16	0.01				3			0.04		0.06							
4	Arroz, tipo 1, cru	0.1	0.1	0.1	Tr	Tr	0.06	0.01	Tr	Tr	Tr	4			0.06		0.08	Tr						Tr
5	Arroz, tipo 2, cozido	0.1	0.1	0.1		Tr	0.12	0.02				5		Tr	0.12	Tr	0.09	Tr						
6	Arroz, tipo 2, cru	0.1	0.1	0.1		Tr	0.06	0.01	Tr	Tr	Tr	6			0.09	Tr	0.09	Tr						
7	Aveia, flocos, crua	1.54	3.155666667	3.016333333		0.01533333333	1.370333333	0.139	Tr		0.01533333333	7		Tr	3.101333333	0.05433333333	2.954333333	0.062						
8	Biscoito, doce, maisena	3.9	3.7	2.2	0.03	0.07	2.76	0.94	0.03	0.02	0.01	8		0.02	3.7	0.02	2.13	0.1					1.36	0.22
9	Biscoito, doce, recheado com chocolate	6.2	6.6	1.7	0.19	0.13	3.11	2.55	0.07	0.07	0.02	9		0.02	6.55	0.04	1.68	0.06					3.84	0.37
10	Biscoito, doce, recheado com morango	6.1	6.5	1.7	0.07	0.07	3.35	2.41	0.06			10		0.04	6.4	0.02	1.61	0.06					4.21	0.32
11	Biscoito, doce, wafer, recheado de chocolate	6.5	8.1	1.9		0.02	3.21	3.02	0.09	0.12	0.02	11	0.02	0.02	8.07	0.02	1.84	0.09					6.63	0.42
12	Biscoito, doce, wafer, recheado de morango	6.7	8.9	1.8		0.03	3.32	3.1	0.1	0.1	0.03	12		0.03	8.83	0.03	1.77	0.08					7.24	0.56
13	Biscoito, salgado, cream cracker	4.4	4.6	2.9	0.01	0.07	2.99	1.24	0.04	0.03	0.01	13		0.06	4.52	0.03	2.79	0.01					1.57	0.23
14	Bolo, mistura para	2.095	1.890166667	0.813	0.01	0.02683333333	1.027666667	0.9658333333	0.02183333333	0.02183333333	0.005	14		0.005	1.880166667	0.005	0.7781666667	0.03483333333					0.931	0.1528333333
15	Bolo, pronto, aipim	5	3.9	1.1	0.98	0.48	1.88	1.28	0.04	0.04	0.01	15		0.06	3.8	0.02	1	0.06	0.04				1.99	
16	Bolo, pronto, chocolate	5.5	6.2	3		0.06	2.97	2.33	0.07	0.06	0.02	16		0.06	6.15	0.04	2.83	0.04	0.02				2.49	0.42
17	Bolo, pronto, coco	4.9	3	1.8	1	0.48	1.82	1.24	0.03	0.03	0.01	17		0.05	2.92	0.03	1.69	0.06	0.02				0.89	0.19
18	Bolo, pronto, milho	4.5	3.9	1.5	0.79	0.37	1.79	1.19	0.04	0.05	0.01	18		0.06	3.79	0.03	1.34	0.08	0.04				1.82	0.17
19	Canjica, branca, crua	0.3	0.2	0.4			0.27	0.03	Tr		Tr	19		Tr	0.24	Tr	0.38	0.01						
20	Canjica, com leite integral	0.6036666667	0.3656666667	0.1496666667	0.01233333333	0.083	0.374	0.1466666667	Tr			20		0.019	0.3466666667		0.1496666667	Tr					0.024	
21	Cereais, milho, flocos, com sal	0.5	0.6	0.9		Tr	0.39	0.05	0.01	Tr	0.01	21		Tr	0.6	0.01	0.89	0.03						
22	Cereais, milho, flocos, sem sal	0.3	0.3	0.6		Tr	0.27	0.03	0.01	Tr	Tr	22		Tr	0.33	Tr	0.6	0.02						
23	Cereais, mingau, milho, infantil	0.3	0.3	0.5		Tr	0.26	0.03	Tr	Tr		23			0.28	Tr	0.45	0.01					Tr	Tr
24	Cereais, mistura para vitamina, trigo, cevada e aveia	0.5	0.4	1		Tr	0.43	0.03	Tr	Tr	Tr	24		Tr	0.34	0.02	0.93	0.06						0.01
25	Cereal matinal, milho	0.3566666667	0.3196666667	0.3286666667			0.318	0.03866666667	Tr	Tr	Tr	25		Tr	0.3196666667		0.3133333333	Tr		Tr			Tr	
26	Cereal matinal, milho, açúcar	0.23	0.2863333333	0.329			0.2013333333	0.02866666667	Tr	Tr	Tr	26		Tr	0.2863333333		0.329	Tr		Tr			Tr	
27	Creme de arroz, pó	0.4	0.3	0.4		0.01	0.37	0.03	Tr		0.01	27		Tr	0.31	Tr	0.43	0.01						
28	Creme de milho, pó	0.3	0.5	0.8			0.29	0.04	0.01		Tr	28		Tr	0.45	Tr	0.75	0.02						
29	Curau, milho verde	0.8173333333	0.468	0.1746666667	0.01466666667	0.1123333333	0.4836666667	0.1936666667	Tr			29	Tr	0.02966666667	0.4383333333		0.1746666667	Tr					0.03966666667	
30	Curau, milho verde, mistura para	3	4.9	1.4		0.01	1.55	1.3	0.05	0.06	0.03	30		 	4.85	0.03	1.38	0.03					2.81	0.63
31	Farinha, de arroz, enriquecida	0.2	0.1	0.2	Tr	Tr	0.18	0.01	Tr	Tr	Tr	31		Tr	0.08	Tr	0.17	0.01					Tr	Tr
		Sa-	Mono-	Poli-																				
Número do	Descrição dos alimentos	turados	insaturados	insaturados	12:0	14:0	16:0	18:0	20:0	22:0	24:0	Número do	14:1	16:1	18:1	20:1	18:2 n-6	18:3 n-3	20:4	20:5	22:5	22:6	18:1t	18:2t
Alimento		(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	Alimento	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)
32	Farinha, de centeio, integral	0.3	0.3	0.8		Tr	0.31	0.02	Tr	Tr		32		Tr	0.26	0.01	0.73							Tr
33	Farinha, de milho, amarela	0.4	0.4	0.6	Tr	Tr	0.3	0.04	0.01			33		Tr	0.38	Tr	0.63	0.02						
34	Farinha, de rosca	0.6	0.4	0.8	0.01	0.02	0.44	0.07	Tr			34		0.01	0.37	0.01	0.74	0.05					0.02	0.01
35	Farinha, de trigo	0.31	0.155	0.445		Tr	0.296	0.014	Tr	Tr	Tr	35		Tr	0.1346666667		0.431	0.014		Tr	Tr			Tr
36	Farinha, láctea, de cereais	3.3	1.4	0.6	0.12	0.5	1.73	0.58	0.01	0.01		36	0.03	0.11	1.2		0.59	0.03					0.13	0.02
37	Lasanha, massa fresca, cozida	0.6	0.4	0.1			0.48	0.1				37		0.02	0.4	Tr	0.1							
38	Lasanha, massa fresca, crua	0.5	0.4	0.4			0.39	0.08				38		0.01	0.39	Tr	0.38	0.01						
41	Macarrão, trigo, cru, com ovos	0.5353333333	0.3776666667	0.7566666667			0.4646666667	0.07066666667	Tr	Tr	Tr	41		Tr	0.3776666667	Tr	0.7303333333	0.02633333333						Tr
43	Milho, fubá, cru	0.4303333333	0.892	1.317			0.346	0.06833333333	0.016	Tr	Tr	43		Tr	0.892	Tr	1.289333333	0.02766666667			Tr			
44	Milho, verde, cru	0.2	0.2	0.6			0.16	0.01	Tr	Tr	Tr	44		Tr	0.23	Tr	0.53	0.02						
45	Milho, verde, enlatado, drenado	0.6	0.8	0.9			0.49	0.06	0.01			45		Tr	0.78	Tr	0.88	0.03						
46	Mingau tradicional, pó	0.1	Tr	0.1	Tr		0.12	0.01				46			0.05		0.13	0.01						
47	Pamonha, barra para cozimento, pré-cozida	0.5	0.7	1.4		0.01	0.37	0.12	0.01	0.01	0.01	47		 	0.65	0.02	1.32	0.09					0.07	0.04
48	Pão, aveia, forma	1.1	1	1.6	Tr	0.01	0.62	0.4	0.01	0.01		48		0.01	0.94	0.02	1.06	0.59					0.11	0.01
49	Pão, de soja	0.7	0.6	1.6		0.01	0.52	0.16	0.01	0.01		49		0.01	0.62	0.01	1.41	0.14					0.01	
50	Pão, glúten, forma	0.5	0.6	0.7		Tr	0.39	0.08	0.01	0.01		50		0.01	0.56	0.01	0.69	0.04					0.11	0.05
51	Pão, milho, forma	0.6	0.6	1	0.01	0.01	0.47	0.11	0.01	0.01		51		0.01	0.62	0.01	0.98	0.03					0.07	
52	Pão, trigo, forma, integral	0.7	0.8	1.1	Tr	0.01	0.5	0.19	0.01	0.01		52		0.02	0.74	0.01	0.98	0.08					0.21	0.07
53	Pão, trigo, francês	1	0.9	0.7	Tr	0.01	0.65	0.29	0.01	0.01		53		Tr	0.85	0.01	0.7	0.04					0.35	0.02
54	Pão, trigo, sovado	0.8	0.7	0.7	0.01	0.01	0.66	0.14				54		0.02	0.62	0.01	0.68	0.04					0.06	
55	Pastel, de carne, cru	3.692666667	2.909333333	1.104	0.07266666667	0.1206666667	2.471333333	0.9976666667	0.03333333333	0.014	0.008333333333	55	0.008333333333	0.05033333333	2.822666667	0.014	1.064666667	0.03933333333					0.521	0.07
56	Pastel, de carne, frito	4.831666667	5.877666667	7.596666667		0.1153333333	2.727	1.700666667	0.05766666667	0.09633333333	0.03866666667	56		0.077	5.743	0.03866666667	6.968666667	0.59	0.019				0.5393333333	0.154
59	Pastel, massa, crua	2.1	1.7	0.9	0.02	0.03	1.5	0.49	0.02	0.02	0.01	59		0.01	1.66	0.01	0.91	0.03					0.47	0.05
60	Pastel, massa, frita	6.9	10.1	21.2		0.04	4.92	1.48	0.16	0.2	0.08	60		Tr	9.75	0.33	19.61	1.32						
61	Pipoca, com óleo de soja, sem sal	2.357333333	3.693333333	9.189			1.768	0.4623333333	0.04566666667	0.056	0.02533333333	61			3.667666667	0.02566666667	8.483	0.691						
63	Torrada, pão francês	0.9	0.8	1		0.01	0.63	0.19	0.01	0.01	0.01	63		0.01	0.76	0.01	0.99	0.05					0.38	0.07
Verduras, hortaliças e derivados																								
64	Abóbora, cabotian, cozida	0.1	0.2	0.2		Tr	0.12	0.02	Tr			64		Tr	0.22	Tr	0.15	0.08						
65	Abóbora, cabotian, crua	0.1203333333	0.082	0.04866666667			0.109	0.01133333333				65			0.082		0.035	0.01366666667						
68	Abóbora, moranga, refogada	0.12	0.1913333333	0.447			0.09166666667	0.02833333333	Tr	Tr		68			0.1913333333		0.398	0.049						
70	Abobrinha, italiana, cozida	0.1	Tr	0.1			0.05	Tr	Tr	Tr	Tr	70			Tr		0.03	0.03						
72	Abobrinha, italiana, refogada	0.1333333333	0.1806666667	0.4606666667			0.1046666667	0.02866666667	Tr	Tr	Tr	72			0.1806666667		0.397	0.06366666667						
		Sa-	Mono-	Poli-																				
Número do	Descrição dos alimentos	turados	insaturados	insaturados	12:0	14:0	16:0	18:0	20:0	22:0	24:0	Número do	14:1	16:1	18:1	20:1	18:2 n-6	18:3 n-3	20:4	20:5	22:5	22:6	18:1t	18:2t
Alimento		(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	Alimento	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)
81	Alfavaca, crua	0.1	Tr	0.2	Tr	Tr	0.11	0.02	Tr	Tr	Tr	81		0.01	0.01		0.04	0.16						
85	Almeirão, refogado	0.8	1.1	2.6			0.53	0.19	0.02	0.02	Tr	85		Tr	1.11	0.03	2.3	0.35						0.04
90	Batata, frita, tipo chips, industrializada	12.9	11.9	4	0.1	0.25	10.98	1.3	0.11	0.02	0.02	90		0.04	11.83	0.05	3.85	0.09					0.02	0.09
93	Batata, inglesa, frita	2.1	3.4	6.6		0.01	1.41	0.52	0.05	0.06	0.01	93		0.01	3.31	0.06	6.29	0.3						0.07
94	Batata, inglesa, sauté	0.3	0.2	0.4	0.02	0.01	0.19	0.07	Tr	Tr		94			0.2		0.33	0.03						
99	Biscoito, polvilho doce	2.4	4.3	0.6		0.03	1.48	0.8	0.05	0.05	0.02	99		 	4.25	0.01	0.56						4.05	0.4
100	Brócolis, cozido	0.1	Tr	0.2		Tr	0.08	0.01	Tr	Tr	Tr	100	Tr	0.01	0.02		0.06	0.1						Tr
101	Brócolis, cru	0.1366666667	0.05766666667	0.186			0.1176666667	0.019	Tr		Tr	101		0.02166666667	0.036		0.06766666667	0.1183333333						
104	Caruru, cru	0.1	Tr	0.3	Tr	Tr	0.13	0.01		Tr	Tr	104		0.02	0.03		0.09	0.17						
105	Catalonha, crua	0.1	Tr	0.1	Tr		0.06	Tr	Tr	Tr	Tr	105		Tr	Tr		0.04	0.1						
106	Catalonha, refogada	0.71	1.07	2.976666667			0.51	0.15	0.02	0.02	0.01	106		0.01333333333	1.036666667	0.02	2.483333333	0.4833333333						0.01
109	Cenoura, cozida	Tr	Tr	0.1			0.03	Tr				109		 	Tr		0.12	Tr						
115	Couve, manteiga, crua	0.12	Tr	0.1286666667			0.09866666667	0.02133333333				115		0.02	0.01866666667		0.05266666667	0.076						
116	Couve, manteiga, refogada 	1	1.6	3.6			0.7	0.25	0.03	0.03	0.01	116			1.52	0.04	3.16	0.38						
118	Couve-flor, cozida	0.1	Tr	0.1			0.06	Tr	Tr			118		Tr	0.02		0.06	0.06						
120	Espinafre, Nova Zelândia, refogado	0.9	1.3	2.9			0.6	0.22	0.02	0.03	0.02	120		Tr	1.27	0.04	2.55	0.38						0.04
121	Farinha, de mandioca, crua	0.1	0.1	Tr	Tr	Tr	0.08	0.02	Tr	Tr	Tr	121	Tr	Tr	0.08	Tr	0.03	0.01					Tr	0.1
122	Farinha, de mandioca, torrada	0.1	0.1	Tr	Tr	0.03	0.09	0.01				122			0.08		0.03	0.01						
123	Farinha, de puba	0.227	0.1853333333	Tr			0.2036666667	0.02066666667				123			0.1853333333		0.036							
126	Inhame, cru	0.077	Tr	0.078			0.077	Tr	Tr	Tr	Tr	126			0.04466666667		0.078	Tr						
127	Jiló, cru	0.07466666667	0.05066666667	0.1993333333			0.05366666667	0.021	Tr	Tr	Tr	127		Tr	0.05066666667		0.1993333333	Tr						
128	Jurubeba, crua	0.5	0.5	2.1			0.29	0.13	0.01	0.01	0.01	128		0.03	0.48	Tr	2.09	0.03						
129	Mandioca, cozida	0.1	0.1	0.1			0.07	Tr				129			0.1		0.05	0.01						
130	Mandioca, crua	0.062	0.1223333333	Tr			0.062	Tr	Tr	Tr	Tr	130		Tr	0.1223333333	Tr	0.04	Tr					Tr	
131	Mandioca, farofa, temperada	1.9	2.4	2.5	Tr	0.03	1.26	0.54	0.03	0.02	0.01	131		0.04	2.38	0.02	2.29	0.19					0.49	0.14
132	Mandioca, frita	1.6961	2.771666667	6.182333333			1.195	0.3816666667	0.03233333333	0.05476666667	0.02133333333	132			2.725333333	0.04633333333	5.576	0.574						0.04266666667
133	Manjericão, cru	0.1293333333	Tr	0.2656666667			0.1123333333	0.017	Tr			133		0.01833333333	0.013		0.052	0.2136666667						
136	Nhoque, batata, cozido	0.5586666667	0.4746666667	0.778	0.02433333333	0.013	0.3983333333	0.1473333333	Tr	Tr	Tr	136		0.008666666667	0.466	Tr	0.7243333333	0.05366666667	Tr					
138	Palmito, Juçara, em conserva	0.1	Tr	0.1	Tr	Tr	0.07	Tr	Tr	Tr	0.01	138			0.03		0.09	0.01						Tr
141	Pão, de queijo, cru	3.4	3	4.1	0.08	0.29	2	0.74	0.03	0.03		141	0.03	0.08	2.92	 	3.67	0.36					0.63	0.12
151	Repolho, roxo, refogado	0.1933333333	0.284	0.6806666667			0.1516666667	0.04166666667	Tr	Tr	Tr	151			0.284	Tr	0.6086666667	0.072						Tr
153	Salsa, crua	0.08133333333	Tr	0.1956666667			0.08133333333	Tr	Tr	Tr	Tr	153		Tr	0.023		0.1083333333	0.08733333333			Tr			
		Sa-	Mono-	Poli-																				
Número do	Descrição dos alimentos	turados	insaturados	insaturados	12:0	14:0	16:0	18:0	20:0	22:0	24:0	Número do	14:1	16:1	18:1	20:1	18:2 n-6	18:3 n-3	20:4	20:5	22:5	22:6	18:1t	18:2t
Alimento		(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	Alimento	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)
154	Seleta de legumes, enlatada	0.1243333333	0.2223333333	0.2113333333			0.09633333333	0.028	Tr	Tr	Tr	154			0.2223333333		0.1983333333	0.013					Tr	Tr
155	Serralha, crua	0.1	0.1	0.3	Tr	Tr	0.13	0.02	0.02	0.02	Tr	155		 	0.04		0.07	0.26						
156	Taioba, crua	0.2	0.1	0.4	Tr	Tr	0.18	0.04	0.02	Tr	0.01	156		0.02	0.05		0.12	0.25						
159	Tomate, molho industrializado	0.1	0.1	0.2	Tr	Tr	0.06	0.02	Tr	Tr	Tr	159		Tr	0.09	Tr	0.17	0.02					Tr	Tr
																								
Frutos e derivados																								
163	Abacate, cru	2.3	4.3	1.4		0.01	2.2	0.1	0.02			163		0.2	4.12	0.02	1.29	0.08						
166	Abiu, cru	0.3	0.1	0.1			0.3	0.03				166			0.11		0.1	0.02						
167	Açaí, polpa, com xarope de guaraná e glucose	0.7	1.9	0.3		Tr	0.58	0.07	Tr			167		0.07	1.88	Tr	0.3	0.02						
168	Açaí, polpa, congelada	0.7313333333	2.014	0.377		Tr	0.6566666667	0.06866666667	Tr			168		0.08333333333	1.930666667		0.354	0.023						
173	Ameixa, em calda, enlatada, drenada 	0.1	Tr	0.1			0.07	0.02	0.01			173			0.03	0.01	0.07	0.01						
174	Atemóia, crua	0.1	Tr	0.1			0.09	0.03	Tr	Tr	Tr	174			0.01		0.06	0.04						
191	Ciriguela, crua	0.2	Tr	0.1		0.01	0.11	0.02		Tr	Tr	191			0.02		0.07	0.03						
192	Cupuaçu, cru	0.4	0.2	0.1		Tr	0.37	0.04	Tr	Tr	Tr	192		0.01	0.2		0.03	0.09						
193	Cupuaçu, polpa, congelada	0.3	0.1	Tr		Tr	0.26	0.03	Tr	Tr	Tr	193		Tr	0.13	Tr	0.01	0.03					Tr	
196	Fruta-pão, crua	0.1	Tr	Tr			0.08	Tr	Tr	Tr	Tr	196			0.02		0.01	0.02						
197	Goiaba, branca, com casca, crua	0.05666666667	Tr	0.232			0.04033333333	0.01633333333	Tr		Tr	197			0.032		0.232	Tr						
200	Goiaba, vermelha, com casca, crua	0.05366666667	Tr	0.2566666667			0.03633333333	0.01733333333	Tr		Tr	200			0.04433333333		0.2566666667	Tr						
201	Graviola, crua	Tr	0.1	Tr			0.05	Tr				201			0.08		0.01	0.02						
204	Jaca, crua	0.1	0.1	Tr			0.09	Tr	Tr	Tr	Tr	204		Tr	0.07		Tr	0.02						
207	Kiwi, cru	0.05833333333	0.099	0.3486666667			0.03566666667	0.02266666667	Tr			207		Tr	0.099		0.06	0.2886666667						
221	Maçã, Argentina, com casca, crua	0.1	Tr	Tr		Tr	0.04	0.02	Tr	Tr	Tr	221		Tr	0.02		0.04	0.01						
223	Macaúba, crua	7.1	25.3	6.5		0.04	6.01	0.97	0.05			223		0.67	24.57	0.04	6.18	0.3						
228	Manga, Haden, crua	0.1	0.1	Tr	Tr	Tr	0.07	Tr	Tr	Tr	Tr	228		0.04	0.05	Tr	0.02	0.02						
230	Manga, polpa, congelada	0.1	0.1	Tr		0.01	0.07	Tr				230		0.03	0.05		0.01	0.02						
231	Manga, Tommy Atkins, crua	0.1	0.1	Tr	Tr	0.03	0.05	Tr	Tr	Tr	Tr	231		0.04	0.04	Tr	Tr	0.04					Tr	
232	Maracujá, cru	0.2203333333	0.2756666667	0.938			0.17	0.05033333333	Tr			232		Tr	0.2756666667		0.915	0.023						
242	Pêra, Park, crua	0.1	Tr	0.1		Tr	0.05	0.01	0.01	0.01	0.01	242		Tr	0.02	Tr	0.05	0.01						
246	Pinha, crua	0.1	Tr	0.1			0.08	0.01		Tr	Tr	246			0.03		0.08	0.04						
250	Tamarindo, cru	0.1	0.2	Tr		Tr	0.09	0.01	Tr	Tr	Tr	250		Tr	0.18	Tr	0.02	0.02					Tr	
253	Tucumã, cru	4.693	9.681	0.8803333333		0.018	3.184333333	1.185333333	0.2543333333	0.018	0.018	253			9.62	0.061	0.3003333333	0.58						
																								
		Sa-	Mono-	Poli-																				
Número do	Descrição dos alimentos	turados	insaturados	insaturados	12:0	14:0	16:0	18:0	20:0	22:0	24:0	Número do	14:1	16:1	18:1	20:1	18:2 n-6	18:3 n-3	20:4	20:5	22:5	22:6	18:1t	18:2t
Alimento		(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	Alimento	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)	(g)
Gorduras e óleos																								
259	Azeite, de dendê	43.1	40.1	16.6	0.28	0.79	36.77	4.61	0.35	0.1	0.08	259		0.14	39.86	0.24	15.69	0.83						0.14
260	Azeite, de oliva, extra virgem	14.9	75.5	9.5			11.3	2.96	0.38	0.12	0.05	260		1.09	74.01	0.25	8.74	0.75						
261	Manteiga, com sal	49.2	20.4	1.2	2.09	8.06	23.01	9.3	0.15			261	0.81	0.98	17.94	0.13	0.89	0.27					2.5	0.8
262	Manteiga, sem sal	51.5	21.9	1.5	2.11	7.96	23.87	9.64	0.14			262	0.78	0.98	19.8	0.12	1.22	0.27					2.31	0.51
263	Margarina, com óleo hidrogenado, com sal (65% de lipídeos)	14.9	18.2	21.4	0.06	0.11	8.29	5.75	0.23	0.28	0.09	263		0.05	17.87	0.28	19.48	1.74					8.69	1.3
265	Margarina, com óleo interesterificado, com sal (65%de lipídeos)	21.9	15	27.6	2.5	1	12.91	4.35	0.21	0.2	0.08	265		0.06	14.7	0.26	24.85	2.64					0.09	0.24
266	Margarina, com óleo interesterificado, sem sal (65% de lipídeos)	20.9	14.4	26.5	2.35	0.94	12.41	4.15	0.2	0.19	0.08	266		0.05	14.07	0.25	23.79	2.58					0.12	0.2
267	Óleo, de babaçu	50.9	18.6	30.2	25.03	7.92	9.46	3.14	0.17	0.21	0.07	267			18.51	0.25	27.17	2.86						0.19
268	Óleo, de canola	7.9	62.6	28.4		0.06	4.59	2.21	0.57	0.3	0.15	268		0.2	61.14	1.11	20.87	6.78						0.37
269	Óleo, de girassol	10.8	25.4	62.6		0.07	6.1	3.42	0.26	0.67	0.25	269		0.08	25.15	0.18	62.22	0.39						1.14
270	Óleo, de milho	15.2	33.4	50.9			12.12	2.18	0.49	0.18	0.19	270		0.12	33.04	0.23	49.94	0.96						0.48
271	Óleo, de pequi	39.9	55.8	4.2		0.09	37.37	2.08	0.19	0.05	0.06	271		0.83	54.73	0.14	3.74	0.51						
272	Óleo, de soja	15.2	23.3	60		0.08	10.83	3.36	0.33	0.43	0.14	272		0.09	22.98	0.6	53.85	5.72						0.5
																								
Pescados e frutos do mar																								
273	Abadejo, filé, congelado, assado	0.5743333333	0.3453333333	0.1456666667		0.01433333333	0.4366666667	0.107				273		0.01933333333	0.2873333333	0.02133333333	0.01966666667	Tr	Tr	0.05966666667	Tr	0.06633333333	Tr	
274	Abadejo, filé, congelado,cozido	0.381	0.2593333333	0.174		Tr	0.2883333333	0.08133333333				274		0.01133333333	0.2216666667	0.01533333333	0.028		Tr	0.06233333333	Tr	0.08366666667		
275	Abadejo, filé, congelado, cru	0.1	Tr	0.1	Tr	Tr	0.06	0.02				275		Tr	0.04	Tr	Tr		0.01	0.01	Tr	0.08		
276	Abadejo, filé, congelado, grelhado	0.5546666667	0.3226666667	0.5623333333		0.01333333333	0.4193333333	0.1056666667				276		0.01466666667	0.2746666667	0.01566666667	0.02066666667	0.02133333333	Tr	0.103		0.4173333333		
277	Atum, conserva em óleo	1	1.3	3.2		0.02	0.7	0.26	0.02	0.02		277		0.02	1.27	0.02	2.68	0.29	0.03	0.03		0.19		0.04
278	Atum, fresco, cru	0.5	0.2	Tr		0.01	0.27	0.17	Tr	Tr	Tr	278		0.02	0.18	Tr	0.01	0.01	Tr	Tr		0.01	Tr	
279	Bacalhau, salgado, cru	0.6	0.3	0.2	Tr	0.03	0.43	0.14		Tr	Tr	279		0.03	0.28	Tr	0.02	0.08	0.03	0.02		0.06	Tr	
280	Bacalhau, salgado, refogado	0.9	1.1	1.2		0.02	0.65	0.23	0.02	0.02	Tr	280		0.02	1.01	0.03	1.08	0.07	Tr	0.04		0.04	0.03	0.01
281	Cação, posta, com farinha de trigo, frita	1.496	2.212666667	5.216333333		0.006	1.027333333	0.3706666667	0.02666666667	0.04166666667	0.01766666667	281		0.006	2.168	0.02666666667	4.62	0.469	0.01766666667	0.01166666667	0.01766666667	0.06566666667		
282	Cação, posta, cozida	0.2	0.1	0.2			0.07	0.12				282		Tr	0.08	0.01	Tr		0.03	0.01	0.01	0.12		
283	Cação, posta, crua	0.1	0.1	0.2	Tr	Tr	0.07	0.07				283		Tr	0.06	0.01	Tr		0.02	0.02	0.02	0.1		
284	Camarão, Rio Grande, grande, cozido	0.4	0.2	0.2		0.01	0.23	0.14	0.01	0.01	Tr	284		0.05	0.16	0.01	0.03	Tr	0.04	0.08	0.01	0.09	0.01	
285	Camarão, Rio Grande, grande, cru	0.1	0.1	0.2		Tr	0.08	0.04	Tr			285		0.02	0.06	Tr	0.02	Tr	0.02	0.08	0.01		Tr	
286	Camarão, Sete Barbas, sem cabeça, com casca, frito	2.468333333	3.608666667	8.826333333			1.692	0.5873333333	0.045	0.08466666667	0.02966666667	286		0.045	3.544		7.760666667	0.8216666667	0.045	0.08466666667		0.09933333333		
287	Caranguejo, cozido	0.2	0.2	Tr			0.1	0.09	0.01	0.01		287		0.01	0.14		0.03	Tr						
288	Corimba, cru	2.5	2.3	0.3		0.3	1.57	0.31	0.01	0.02		288		1.21	1.02	0.01	0.09	0.12	0.03	0.04	0.01	0.03	0.04	
		Sa-	Mono-	Poli-																				
